"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"1306279909438582","377149128163148",,,22/02/2022,,22/02/2022,22/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"216789813775886","113443680476856",,,21/09/2015,,21/09/2015,21/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"254133923330392","113443680476856",,,29/01/2019,,13/10/2021,29/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"508355697634554","57775271654752",,,29/01/2016,,29/01/2016,29/01/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"641728693699975","27779607772488",,,15/12/2016,,15/12/2016,15/12/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"737838533504520","59162093710100",,,17/01/2018,,17/01/2018,,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1132903501263995","59162093710100",,,27/01/2021,,27/01/2021,27/01/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1033686269287980","497796925416000",,,06/03/2019,,06/03/2019,06/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"116108844133196","501981504872393",,,13/01/2015,,13/01/2015,13/01/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"304320475317552","501981504872393",,,01/02/2018,,01/02/2018,01/02/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1031168274418745","501981504872393",,,18/03/2021,,18/03/2021,18/03/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"314462331052143","659676979128",,,28/01/2019,,28/01/2019,28/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"398654980174293","365055986996415",,,16/02/2016,,16/02/2016,16/02/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1785158905873284","294399761241140",,,15/07/2021,,15/07/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1259615992753294","294399761241140",,,12/07/2021,12/07/2021,12/07/2021,12/07/2021,12/07/2021,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"152664158417760","76010159246095",,,27/01/2016,,27/01/2016,27/01/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"640696371743250","76010159246095",,,28/01/2019,,28/01/2019,28/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2319412354729460","230777060177300",,,18/03/2022,,18/03/2022,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"207087001259071","184684732263319",,,09/02/2015,09/02/2015,09/02/2015,09/02/2015,09/02/2015,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"902655346350978","184684732263319",,,02/03/2018,,02/03/2018,02/03/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"433716020335625","184684732263319",,,10/03/2021,,10/03/2021,10/03/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"108116038659594","419018218515072",,,06/10/2015,,06/10/2015,06/10/2015,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"838533447257112","164662229961312",,,08/04/2020,08/07/2021,08/07/2021,,08/07/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"692176680336386","164662229961312",,,09/04/2020,08/07/2021,08/07/2021,,08/07/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"225488748300256","74107448154894",,,27/02/2015,,27/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"336930605039493","74107448154894",,,29/01/2016,,29/01/2016,29/01/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"453198228036725","74107448154894",,,22/04/2016,21/07/2016,21/07/2016,21/07/2016,21/07/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"621428266299826","74107448154894",,,22/03/2017,31/05/2017,31/05/2017,31/05/2017,31/05/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"561058294699800","74107448154894",,,12/03/2018,05/04/2018,05/04/2018,05/04/2018,05/04/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"507529175354908","74107448154894",,,29/01/2019,29/01/2019,29/01/2019,29/01/2019,29/01/2019,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"41666134753568","74107448154894",,,18/02/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2615994491070","74107448154894",,,05/06/2020,,22/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2826582868389924","74107448154894",,,06/04/2022,,06/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"379032726703056","74107448154894",,,23/06/2021,,14/01/2022,28/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2492809403816780","74107448154894",,,31/01/2022,,31/01/2022,31/01/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"88206955333930","69224043752136",,,24/07/2015,,24/07/2015,24/07/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"952752355910443","69224043752136",,,21/02/2019,21/02/2019,21/02/2019,21/02/2019,21/02/2019,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"558053181693961","69224043752136",,,22/02/2022,,22/02/2022,22/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"18435396283916","223960219292748",,,25/04/2017,22/06/2017,22/06/2017,22/06/2017,22/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"438436178859321","223960219292748",,,08/03/2018,29/03/2018,29/03/2018,29/03/2018,29/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"989107283945448","223960219292748",,,04/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1278981261483422","223960219292748",,,20/08/2020,,22/01/2021,20/08/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"193013224142886","223960219292748",,,06/04/2022,,06/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1430596416841298","223960219292748",,,28/06/2021,,14/01/2022,06/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"90962602597368","172355126626240",,,20/02/2015,20/02/2015,20/02/2015,20/02/2015,20/02/2015,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"340519454347415","255770275472640",,,13/01/2015,,13/01/2015,13/01/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"725054489577764","255770275472640",,,15/01/2018,,15/01/2018,15/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"687282358858584","255770275472640",,,21/03/2018,,21/03/2018,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"965212938083688","255770275472640",,,14/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1442412168250452","255770275472640",,,15/09/2020,,22/01/2021,15/09/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"433401695594117","255770275472640",,,02/02/2021,,02/02/2021,02/02/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"633376509262950","255770275472640",,,23/06/2021,,14/01/2022,11/11/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1700079935414077","255770275472640",,,21/04/2022,,21/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"339393426317955","94638180306464",,,06/08/2020,06/08/2020,06/08/2020,06/08/2020,06/08/2020,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"21608416881681","86415799187165",,,06/10/2015,,06/10/2015,06/10/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"89726221654300","86415799187165",,,06/04/2017,07/06/2017,07/06/2017,07/06/2017,07/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"909030412103001","86415799187165",,,09/03/2018,24/04/2018,24/04/2018,24/04/2018,24/04/2018,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"349078718516745","86415799187165",,,24/04/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"906872826910868","86415799187165",,,21/01/2019,,21/01/2019,21/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"420010224940782","86415799187165",,,06/08/2020,,28/01/2021,06/08/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"749343195678489","86415799187165",,,12/05/2021,,30/06/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"365489216085640","86415799187165",,,25/06/2021,,02/02/2022,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3514277189498739","86415799187165",,,24/02/2022,,24/02/2022,24/02/2022,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"98047377925963","181694719992900",,,02/03/2015,,02/03/2015,02/03/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"308285563278746","181694719992900",,,07/03/2018,,07/03/2018,07/03/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"788554269144307","181694719992900",,,08/03/2021,,08/03/2021,08/03/2021,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"188650445076343","13996988196047",,,28/04/2014,28/04/2014,28/04/2014,28/04/2014,28/04/2014,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"154607880902172","13996988196047",,,04/06/2014,,04/06/2014,04/06/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"130845553424679","13996988196047",,,12/07/2017,,12/07/2017,12/07/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1448310636591786","13996988196047",,,26/02/2021,,26/02/2021,26/02/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"98392120880915","61801680110256",,,14/05/2018,,14/05/2018,14/05/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"27973630440476","156054754329958",,,26/06/2013,,26/06/2013,26/06/2013,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"63812579244686","156054754329958",,,19/06/2014,,19/06/2014,19/06/2014,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"22089381666626","156054754329958",,,26/02/2015,,26/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"23999379784177","156054754329958",,,24/02/2016,,24/02/2016,24/02/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"477579923421984","156054754329958",,,14/04/2016,18/05/2016,18/05/2016,18/05/2016,18/05/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"8745243643605","156054754329958",,,05/04/2017,01/06/2017,01/06/2017,01/06/2017,01/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"574425732204228","156054754329958",,,06/04/2018,07/06/2018,07/06/2018,07/06/2018,07/06/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"420049196503332","156054754329958",,,28/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"97586341292374","156054754329958",,,18/12/2019,,18/12/2019,18/12/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"394518592596474","156054754329958",,,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
